POLL_ID,CO...2,ELE,PRE,PART,PPLACEID,POLL_NAME,ADDRESS1,ADDRESS2,CITY,ST,ZIP,T_ACCESS,LEG,CO...15,JU,AP,CON,SCH,ORP,CEN,REPORTED,B,ISPUBLIC,OFFSPARK,MUNI,COLLEGE,COLLEGE_NAME,EARLY,lon,lat,address
1745,2,1,4,1,11572,Brooklyn Park Middle School,200 Hammonds Lane,NA,Baltimore,MD,-21225,1,31A,2,5,5,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.61980330000002,39.2163008,"200 hammonds ln, brooklyn, md 21225, usa"
1746,2,1,13,1,14413,Belle Grove Elementary School,4502 Belle Grove Road,NA,Baltimore,MD,21225,1,31A,2,5,5,1,NA,NA,NA,2,S,NA,NA,NA,NA,NA,NA,-76.6219014,39.229596,"4502 belle grove rd, brooklyn, md 21225, usa"
1747,2,1,15,1,10037,Brooklyn Park Elementary School,200 14th Avenue,NA,Baltimore,MD,-21225,1,31A,2,5,5,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1748,2,1,16,1,10038,Brooklyn Park Community Library,1 11th Avenue East,NA,Baltimore,MD,-21225,1,31A,2,5,5,1,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,NA,NA,NA
1749,2,1,17,1,10036,Park Elementary School,201 11th Avenue East,NA,Baltimore,MD,21225,1,31A,2,5,5,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-122.3182307,47.6199348,"201 11th ave e, seattle, wa 98102, usa"
1750,2,1,18,1,11572,Brooklyn Park Middle School,200 Hammonds Lane,NA,Baltimore,MD,-21225,1,31A,2,5,5,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.61980330000002,39.2163008,"200 hammonds ln, brooklyn, md 21225, usa"
1833,3,3,2,1,10115,School No. 8 City Springs Elem/Middle,100 S. Caroline Street,NA,Baltimore,MD,-21231,1,46,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5974931,39.2898428,"100 s caroline st, baltimore, md 21231, usa"
1834,3,27,16,1,10116,School No. 212,2800 Ailsa Avenue,NA,Baltimore,MD,-21214,1,43,7,8,6,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.56941309999999,39.34923920000001,"2800 ailsa ave, baltimore, md 21214, usa"
1835,3,27,18,1,10117,Engine House No. 42,4522 Harford Road,NA,Baltimore,MD,21214,1,43,7,8,6,3,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-76.5714893,39.3416004,"4522 harford rd, baltimore, md 21214, usa"
1836,3,27,21,1,10118,School No. 219,5931 Yorkwood Road,NA,Baltimore,MD,-21239,1,43,7,8,6,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5809709,39.3633272,"5931 yorkwood rd, baltimore, md 21239, usa"
1837,3,27,22,1,10119,School No. 242,5201 Loch Raven Boulevard,NA,Baltimore,MD,21239,1,43,7,8,6,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5887822,39.3527384,"5201 loch raven blvd, baltimore, md 21239, usa"
1838,3,27,23,1,10119,School No. 242,5201 Loch Raven Boulevard,NA,Baltimore,MD,21239,1,43,7,8,6,3,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5887822,39.3527384,"5201 loch raven blvd, baltimore, md 21239, usa"
1839,3,27,25,1,13904,Northwood Appold Community Academy,4417 Loch Raven Boulevard,NA,Baltimore,MD,-21218,1,43,7,8,6,3,NA,NA,NA,2,S,1,0,NA,NA,NA,NA,-76.5917394,39.3457217,"4417 loch raven blvd, baltimore, md 21218, usa"
1841,3,27,26,1,14291,League for People with Disabilities,1111 East Cold Spring Lane,NA,Baltimore,MD,21239,1,43,7,8,6,3,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.5985765,39.34460929999999,"1111 e cold spring ln, baltimore, md 21239, usa"
1842,3,27,28,1,10123,School No. 371 Lillie May Carroll Jackson,900 Woodbourne Avenue At Tunbridge Road,NA,Baltimore,MD,-21212,1,43,7,8,6,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-79.655235,44.41073,"tunbridge rd, barrie, on l4m, canada"
1843,3,27,30,1,10119,School No. 242,5201 Loch Raven Boulevard,NA,Baltimore,MD,21239,1,43,7,8,6,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5887822,39.3527384,"5201 loch raven blvd, baltimore, md 21239, usa"
1845,3,27,34,1,10125,Deweese Recreation Center,5501 Ivanhoe Avenue,NA,Baltimore,MD,21212,1,43,7,8,6,4,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.6039479,39.356342,"5501 ivanhoe ave, baltimore, md 21212, usa"
1846,3,27,35,1,10123,School No. 371 Lillie May Carroll Jackson,900 Woodbourne Avenue At Tunbridge Road,NA,Baltimore,MD,-21212,1,43,7,8,6,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-79.655235,44.41073,"tunbridge rd, barrie, on l4m, canada"
1847,3,27,53,1,10127,School No. 62,2835 Virginia Avenue,NA,Baltimore,MD,-21215,1,40,7,8,6,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1850,3,27,57,1,12100,School No 5 Langston Hughes Elem,5011 Arbutus Avenue,NA,Baltimore,MD,21215,1,41,7,8,6,5,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1851,3,27,56,1,12100,School No 5 Langston Hughes Elem,5011 Arbutus Avenue,NA,Baltimore,MD,21215,1,41,7,8,6,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
